timestamp,region,service_type,usage_units,cost_usd,availability_pct,is_holiday,is_weekend,market_index,economic_index,cloud_price_index,network_latency_ms,request_count,scaling_events,temperature_c,hour,dayofweek,month,hour_sin,hour_cos,lag_1,lag_3,lag_6,rolling_mean_6,rolling_std_6
2025-01-04 23:00:00,europe-west,compute,153.31,84.32,98.854,0,1,101.34,96.54,0.966,11.45,1506,2,29.29,23,5,1,-0.25881904510252157,0.9659258262890681,107.79,96.11,100.73,130.15,24.05996176223068
2025-01-05 01:00:00,europe-west,storage,88.37,44.185,97.56,0,1,102.03,95.51,1.002,23.2,858,1,28.14,1,6,1,0.25881904510252074,0.9659258262890683,153.31,156.05,134.71,122.42666666666668,29.193438760561758
2025-01-05 05:00:00,europe-west,compute,152.79,84.03,97.559,0,1,97.96,95.37,0.917,27.71,1533,1,27.75,5,6,1,0.9659258262890683,0.25881904510252074,88.37,107.79,132.93,125.73666666666668,31.645409567055207
2025-01-05 12:00:00,europe-west,compute,153.64,84.5,98.227,0,1,94.52,94.04,1.043,23.0,1427,4,30.04,12,6,1,1.2246467991473532e-16,-1.0,152.79,153.31,96.11,135.32500000000002,29.517450940079538
2025-01-05 15:00:00,europe-west,compute,140.6,77.33,98.095,0,1,92.96,97.76,0.969,22.56,1313,2,34.52,15,6,1,-0.7071067811865471,-0.7071067811865479,153.64,88.37,156.05,132.75,27.981836251397123
2025-01-05 16:00:00,europe-west,storage,125.21,28.4,97.516,0,1,97.59,91.14,1.065,25.5,743,0,25.76,16,6,1,-0.8660254037844385,-0.5000000000000004,140.6,152.79,107.79,135.65333333333334,25.683417737261315
2025-01-05 17:00:00,europe-west,storage,109.82,38.44,98.776,0,1,103.17,95.73,1.031,23.11,1080,1,25.32,17,6,1,-0.9659258262890683,-0.25881904510252063,125.21,153.64,153.31,128.405,25.84013525506401
2025-01-05 19:00:00,europe-west,storage,97.3,34.05,98.776,0,1,95.18,91.38,1.077,21.69,866,0,31.36,19,6,1,-0.9659258262890684,0.2588190451025203,109.82,140.6,88.37,129.89333333333332,23.194792231590885
2025-01-05 21:00:00,europe-west,compute,136.26,74.94,97.553,0,1,96.95,96.13,0.954,19.04,1572,1,24.08,21,6,1,-0.7071067811865477,0.7071067811865474,97.3,125.21,152.79,127.13833333333332,20.788116236606644
2025-01-05 22:00:00,europe-west,compute,129.96,71.48,98.272,0,1,102.3,98.91,0.932,17.23,1262,0,30.77,22,6,1,-0.5000000000000004,0.8660254037844384,136.26,109.82,153.64,123.19166666666666,16.570427172124106
2025-01-05 23:00:00,europe-west,compute,146.19,73.095,98.282,0,1,99.45,93.23,1.01,22.2,1494,1,30.42,23,6,1,-0.25881904510252157,0.9659258262890681,129.96,97.3,140.6,124.12333333333333,17.85250981421573
2025-01-06 03:00:00,europe-west,storage,82.36,28.83,98.806,0,0,97.9,92.95,1.026,25.72,862,2,25.74,3,0,1,0.7071067811865476,0.7071067811865476,146.19,136.26,125.21,116.98166666666667,24.619241594059492
2025-01-06 04:00:00,europe-west,storage,100.26,35.09,98.431,0,0,99.32,92.94,1.047,19.08,1041,2,22.05,4,0,1,0.8660254037844386,0.5000000000000001,82.36,129.96,109.82,115.38833333333334,25.470091021954925
2025-01-06 08:00:00,europe-west,storage,106.265,39.91,98.524,0,0,102.08,92.08,0.989,17.46,955,4,25.3,8,0,1,0.8660254037844387,-0.4999999999999998,100.26,146.19,97.3,116.8825,24.438821115184794
2025-01-06 13:00:00,europe-west,storage,112.27,39.29,97.6,0,0,101.42,97.27,1.001,20.39,1096,0,24.54,13,0,1,-0.2588190451025208,-0.9659258262890683,106.265,82.36,136.26,112.88416666666667,22.52175624072574
2025-01-06 20:00:00,europe-west,storage,65.18,22.81,97.528,0,0,99.0,94.11,1.093,24.78,651,1,27.3,20,0,1,-0.8660254037844386,0.5000000000000001,112.27,100.26,129.96,102.08750000000002,27.643599213922954
2025-01-07 01:00:00,europe-west,compute,105.57,58.07,97.61,0,0,100.48,94.43,0.959,18.18,1026,2,29.0,1,1,1,0.25881904510252074,0.9659258262890683,65.18,106.265,146.19,95.3175,17.960750471514316
2025-01-02 11:00:00,india-south,storage,122.79,42.98,98.015,0,0,101.06,95.87,1.031,26.45,1068,1,24.57,11,3,1,0.258819045102521,-0.9659258262890682,93.16,165.78,74.1,118.94,28.4790259664898
2025-01-02 14:00:00,india-south,storage,105.15,36.8,97.618,0,0,95.88,96.01,1.015,24.92,1078,2,27.04,14,3,1,-0.4999999999999997,-0.8660254037844388,122.79,88.3,132.45,114.39,28.066719081502924
2025-01-02 18:00:00,india-south,storage,146.24,51.19,97.559,0,0,99.52,96.31,0.915,22.58,1569,4,29.92,18,3,1,-1.0,-1.8369701987210297e-16,105.15,93.16,111.16,120.23666666666668,30.78178725588667
2025-01-02 23:00:00,india-south,compute,136.29,74.96,98.312,0,0,97.26,93.62,0.941,12.39,1378,2,32.75,23,3,1,-0.25881904510252157,0.9659258262890681,146.24,122.79,165.78,115.32166666666666,23.563374475373152
2025-01-03 01:00:00,india-south,storage,120.97,42.34,98.092,0,0,99.08,93.15,1.007,24.93,1050,0,24.49,1,4,1,0.25881904510252074,0.9659258262890683,136.29,105.15,88.3,120.76666666666667,19.493630412692937
2025-01-03 04:00:00,india-south,storage,119.04,41.66,97.643,0,0,103.75,93.44,1.003,22.86,1315,3,40.03,4,4,1,0.8660254037844386,0.5000000000000001,120.97,146.24,93.16,125.08,14.34735097500582
2025-01-03 06:00:00,india-south,storage,101.73,35.61,97.643,0,0,93.33,89.34,0.955,26.01,864,1,21.92,6,4,1,1.0,6.123233995736766e-17,119.04,136.29,122.79,121.57,17.293294654287262
2025-01-03 07:00:00,india-south,compute,126.65,69.66,98.627,0,0,100.31,95.65,1.02,24.77,1120,2,23.72,7,4,1,0.9659258262890683,-0.25881904510252063,101.73,120.97,105.15,125.15333333333335,15.326046674425442
2025-01-03 09:00:00,india-south,storage,98.69,34.54,98.675,0,0,97.76,94.43,0.99,10.34,1133,1,34.96,9,4,1,0.7071067811865476,-0.7071067811865475,126.65,119.04,146.24,117.22833333333334,14.513891851142708
2025-01-03 11:00:00,india-south,compute,171.34,94.24,98.665,0,0,100.75,97.16,1.043,18.2,1751,2,29.31,11,4,1,0.258819045102521,-0.9659258262890682,98.69,101.73,136.29,123.07000000000001,26.12753413546714
2025-01-03 12:00:00,india-south,compute,144.41,79.43,98.138,0,0,104.21,97.67,0.962,19.58,1176,1,22.34,12,4,1,1.2246467991473532e-16,-1.0,171.34,126.65,120.97,126.97666666666667,27.468722334077853
2025-01-03 13:00:00,india-south,compute,157.69,86.73,97.596,0,0,100.68,96.5,0.988,19.65,1500,5,24.62,13,4,1,-0.2588190451025208,-0.9659258262890683,144.41,98.69,119.04,133.41833333333332,29.678279206629686
2025-01-03 14:00:00,india-south,compute,124.58,68.52,97.727,0,0,102.67,97.32,1.051,21.85,1145,1,17.27,14,4,1,-0.4999999999999997,-0.8660254037844388,157.69,171.34,101.73,137.22666666666666,26.042068018240567
2025-01-03 15:00:00,india-south,storage,127.78,44.72,98.851,0,0,104.96,94.72,0.956,15.82,1106,2,21.86,15,4,1,-0.7071067811865471,-0.7071067811865479,124.58,144.41,126.65,137.415,25.95421873222158
2025-01-03 19:00:00,india-south,storage,93.49,32.72,98.42,0,0,98.44,93.51,0.975,23.52,976,0,28.45,19,4,1,-0.9659258262890684,0.2588190451025203,127.78,157.69,98.69,136.54833333333332,27.544076253646054
2025-01-03 23:00:00,india-south,compute,148.34,81.59,97.707,0,0,101.39,94.03,0.967,16.68,1773,0,30.47,23,4,1,-0.25881904510252157,0.9659258262890681,93.49,124.58,171.34,132.715,22.951241142909936
2025-01-04 00:00:00,india-south,storage,90.1,31.54,97.954,0,1,104.06,91.9,0.997,24.38,778,0,30.13,0,5,1,0.0,1.0,148.34,127.78,144.41,123.66333333333334,27.645855144427493
2025-01-04 01:00:00,india-south,compute,123.34,67.84,98.383,0,1,103.01,94.48,1.086,19.17,1455,1,28.34,1,5,1,0.25881904510252074,0.9659258262890683,90.1,93.49,157.69,117.93833333333332,22.21307400308809
2025-01-04 07:00:00,india-south,compute,123.67,68.02,97.522,0,1,95.64,97.12,1.074,19.43,1125,0,31.59,7,5,1,0.9659258262890683,-0.25881904510252063,123.34,148.34,124.58,117.78666666666668,22.161703604792386
2025-01-04 15:00:00,india-south,compute,139.76,76.87,98.889,0,1,94.98,95.89,1.026,25.35,1280,0,25.32,15,5,1,-0.7071067811865471,-0.7071067811865479,123.67,90.1,127.78,119.78333333333335,23.726551090848996
2025-01-04 17:00:00,india-south,compute,120.8,52.02,97.802,0,1,100.48,96.5,1.042,25.9,1080,0,24.54,17,5,1,-0.9659258262890683,-0.25881904510252063,139.76,123.34,93.49,124.335,20.000671738719205
2025-01-04 20:00:00,india-south,storage,101.84,50.92,98.881,0,1,99.53,96.85,1.031,19.89,1205,2,32.14,20,5,1,-0.8660254037844386,0.5000000000000001,120.8,123.67,148.34,116.585,17.717473578363286
2025-01-05 00:00:00,india-south,storage,94.18,32.96,98.848,0,1,101.04,97.37,0.946,24.82,1065,1,31.91,0,6,1,0.0,1.0,101.84,139.76,90.1,117.265,16.536618457230034
2025-01-05 02:00:00,india-south,compute,165.32,90.92,97.659,0,1,99.25,94.77,1.016,19.73,1823,0,27.48,2,6,1,0.49999999999999994,0.8660254037844387,94.18,120.8,123.34,124.26166666666666,25.868730480382442
2025-01-05 04:00:00,india-south,compute,129.93,71.46,98.619,0,1,100.33,94.92,1.005,29.09,1080,1,33.75,4,6,1,0.8660254037844386,0.5000000000000001,165.32,101.84,123.67,125.30499999999999,25.966150080441285
2025-01-05 06:00:00,india-south,storage,77.2,27.02,98.145,0,1,100.55,99.57,0.99,15.37,881,2,22.34,6,6,1,1.0,6.123233995736766e-17,129.93,94.18,139.76,114.87833333333333,31.061411697903672
2025-01-05 09:00:00,india-south,storage,111.93,39.18,98.592,0,1,100.35,93.51,1.094,23.14,906,1,20.81,9,6,1,0.7071067811865476,-0.7071067811865475,77.2,165.32,120.8,113.40000000000002,30.934027219228994
2025-01-05 10:00:00,india-south,storage,80.84,28.29,98.125,0,1,98.99,93.45,1.028,22.01,873,1,31.09,10,6,1,0.49999999999999994,-0.8660254037844387,111.93,129.93,101.84,109.89999999999999,33.578535405821384
2025-01-05 11:00:00,india-south,storage,98.87,34.6,97.912,0,1,97.68,96.49,0.929,22.84,946,0,24.94,11,6,1,0.258819045102521,-0.9659258262890682,80.84,77.2,94.18,110.68166666666666,33.191766097432456
2025-01-06 01:00:00,india-south,compute,116.1,63.86,98.976,0,0,101.92,91.08,0.904,19.63,1303,2,27.12,1,0,1,0.25881904510252074,0.9659258262890683,98.87,111.93,165.32,102.47833333333334,20.730216995165936
2025-01-06 02:00:00,india-south,compute,159.61,87.78,97.697,0,0,102.3,95.64,0.988,20.32,1731,1,28.86,2,0,1,0.49999999999999994,0.8660254037844387,116.1,80.84,129.93,107.425,30.041057737702918
2025-01-06 05:00:00,india-south,storage,90.38,31.63,98.267,0,0,100.08,94.9,0.9,18.7,791,1,28.3,5,0,1,0.9659258262890683,0.25881904510252074,159.61,98.87,77.2,109.62166666666667,27.786165922391437
2025-01-06 06:00:00,india-south,storage,113.4,39.69,98.285,0,0,96.05,95.96,0.931,20.79,968,2,31.41,6,0,1,1.0,6.123233995736766e-17,90.38,116.1,111.93,109.86666666666667,27.817053522374852
2025-01-06 07:00:00,india-south,compute,156.72,86.19,98.941,0,0,104.88,95.04,1.071,18.27,1288,1,23.95,7,0,1,0.9659258262890683,-0.25881904510252063,113.4,159.61,80.84,122.51333333333332,29.19589263349672
2025-01-06 10:00:00,india-south,storage,75.08,26.28,97.566,0,0,100.67,96.97,1.053,22.24,783,2,33.37,10,0,1,0.49999999999999994,-0.8660254037844387,156.72,90.38,98.87,118.54833333333333,34.230358699065185
2025-01-06 14:00:00,india-south,storage,83.12,29.09,97.704,0,0,98.58,97.77,0.978,21.16,843,2,28.3,14,0,1,-0.4999999999999997,-0.8660254037844388,75.08,113.4,116.1,113.05166666666666,37.21956389678239
2025-01-06 15:00:00,india-south,storage,84.42,29.55,98.436,0,0,99.48,94.91,1.025,23.87,700,0,25.5,15,0,1,-0.7071067811865471,-0.7071067811865479,83.12,156.72,159.61,100.52000000000002,30.45100195395875
2025-01-06 16:00:00,india-south,compute,142.6,78.43,98.825,0,0,101.59,90.96,0.969,12.02,1630,0,18.61,16,0,1,-0.8660254037844385,-0.5000000000000004,84.42,75.08,90.38,109.22333333333331,34.20449190774023
2025-01-06 19:00:00,india-south,storage,76.47,26.76,98.985,0,0,103.6,96.65,1.003,20.85,754,0,19.66,19,0,1,-0.9659258262890684,0.2588190451025203,142.6,83.12,113.4,103.06833333333333,36.54522809706715
2025-01-06 22:00:00,india-south,storage,99.81,34.93,98.195,0,0,99.73,93.63,1.091,23.21,1172,1,23.69,22,0,1,-0.5000000000000004,0.8660254037844384,76.47,84.42,156.72,93.58333333333333,25.573785536495492
2025-01-06 23:00:00,india-south,compute,136.67,75.17,98.073,0,0,99.38,95.59,1.027,32.19,1112,1,26.99,23,0,1,-0.25881904510252157,0.9659258262890681,99.81,142.6,75.08,103.84833333333334,28.816518468868967
2025-01-07 00:00:00,india-south,compute,132.29,72.76,97.997,0,0,98.37,91.9,0.992,19.27,1416,0,20.24,0,1,1,0.0,1.0,136.67,76.47,83.12,112.04333333333334,28.734213520934702
2025-01-07 04:00:00,india-south,compute,135.23,74.37,98.66,0,0,102.58,92.8,1.002,16.3,1521,1,27.74,4,1,1,0.8660254037844386,0.5000000000000001,132.29,99.81,84.42,120.51166666666666,26.353641430866194
2025-01-01 15:00:00,us-east,storage,111.52,39.03,98.344,1,0,99.48,89.32,1.035,17.99,964,2,36.75,15,2,1,-0.7071067811865471,-0.7071067811865479,142.67,108.315,132.08,108.15249999999999,35.627837115098636
2025-01-01 16:00:00,us-east,storage,119.57,41.85,97.657,1,0,99.81,98.15,1.068,19.05,1262,1,25.92,16,2,1,-0.8660254037844385,-0.5000000000000004,111.52,151.16,69.78,116.45083333333332,30.30330153905127
2025-01-01 19:00:00,us-east,storage,125.76,44.02,98.472,1,0,100.24,96.92,0.988,19.16,1223,2,23.28,19,2,1,-0.9659258262890684,0.2588190451025203,119.57,142.67,65.47,126.49916666666665,17.165381561930605
2025-01-01 20:00:00,us-east,storage,98.15,34.35,98.436,1,0,97.51,95.36,0.996,18.38,812,2,25.85,20,2,1,-0.8660254037844386,0.5000000000000001,125.76,111.52,108.315,124.805,19.6420047347515
2025-01-01 22:00:00,us-east,storage,90.22,31.58,98.832,1,0,96.71,96.93,1.006,21.69,917,3,30.19,22,2,1,-0.5000000000000004,0.8660254037844384,98.15,119.57,151.16,114.64833333333335,19.034866342232796
2025-01-01 23:00:00,us-east,storage,101.99,35.7,97.666,1,0,104.87,93.97,0.902,17.71,1170,1,29.15,23,2,1,-0.25881904510252157,0.9659258262890681,90.22,125.76,142.67,107.86833333333333,13.496961756879472
2025-01-02 01:00:00,us-east,compute,153.48,84.41,98.663,0,0,96.25,95.28,0.954,18.81,1473,0,32.53,1,3,1,0.25881904510252074,0.9659258262890683,101.99,98.15,111.52,114.86166666666666,23.171055579465236
2025-01-02 03:00:00,us-east,compute,121.02,66.56,98.146,0,0,97.18,93.71,1.03,23.05,1283,1,34.46,3,3,1,0.7071067811865476,0.7071067811865476,153.48,90.22,119.57,115.10333333333334,23.237449659260523
2025-01-02 05:00:00,us-east,storage,70.74,24.76,98.146,0,0,98.79,95.39,0.985,23.7,657,2,31.3,5,3,1,0.9659258262890683,0.25881904510252074,121.02,101.99,125.76,105.93333333333332,28.460157179233338
2025-01-02 09:00:00,us-east,storage,86.64,30.32,98.268,0,0,102.73,91.11,0.981,25.25,837,1,28.87,9,3,1,0.7071067811865476,-0.7071067811865475,70.74,153.48,98.15,104.01499999999999,29.46005821447066
2025-01-02 12:00:00,us-east,compute,155.19,77.595,98.839,0,0,98.7,95.19,0.957,16.65,1752,1,27.74,12,3,1,1.2246467991473532e-16,-1.0,86.64,121.02,90.22,114.84333333333332,34.82681993330237
2025-01-02 13:00:00,us-east,compute,126.27,69.45,98.03,0,0,94.42,93.88,1.04,18.11,1469,2,23.25,13,3,1,-0.2588190451025208,-0.9659258262890683,155.19,70.74,101.99,118.89,34.44312529373606
2025-01-02 15:00:00,us-east,storage,94.43,33.05,97.627,0,0,101.94,96.09,0.939,15.96,1016,2,28.06,15,3,1,-0.7071067811865471,-0.7071067811865479,126.27,86.64,153.48,109.04833333333333,30.82958800676174
2025-01-02 16:00:00,us-east,storage,66.67,23.34,97.584,0,0,101.17,97.05,0.992,12.34,549,0,29.02,16,3,1,-0.8660254037844385,-0.5000000000000004,94.43,155.19,121.02,99.99000000000001,34.38778678542718
2025-01-02 19:00:00,us-east,storage,104.75,36.66,98.927,0,0,103.4,95.77,1.014,29.09,1080,0,28.97,19,3,1,-0.9659258262890684,0.2588190451025203,66.67,126.27,70.74,105.65833333333335,31.263123591008416
2025-01-02 20:00:00,us-east,storage,117.69,39.71,97.626,0,0,95.81,97.14,0.989,22.17,1171,0,28.15,20,3,1,-0.8660254037844386,0.5000000000000001,104.75,94.43,86.64,110.83333333333333,30.030966462414543
2025-01-02 21:00:00,us-east,compute,130.63,71.85,98.593,0,0,100.26,94.95,1.084,19.88,1128,1,36.04,21,3,1,-0.7071067811865477,0.7071067811865474,117.69,66.67,155.19,106.74000000000001,23.80401898839774
2025-01-03 00:00:00,us-east,storage,72.82,25.49,97.567,0,0,104.19,97.07,0.929,16.19,759,2,20.15,0,4,1,0.0,1.0,130.63,104.75,126.27,97.83166666666666,25.004606308971685
2025-01-03 02:00:00,us-east,compute,145.39,79.96,98.471,0,0,99.62,94.85,1.027,20.58,1528,1,29.64,2,4,1,0.49999999999999994,0.8660254037844387,72.82,117.69,94.43,106.325,31.443775695676244
2025-01-03 03:00:00,us-east,storage,132.13,46.24,98.439,0,0,95.39,97.03,0.995,24.45,1182,2,27.36,3,4,1,0.7071067811865476,0.7071067811865476,145.39,130.63,66.67,117.23499999999997,25.778927634795068
2025-01-03 05:00:00,us-east,storage,134.29500000000002,34.29,97.766,0,0,100.17,95.84,1.071,13.5,794,0,38.32,5,4,1,0.9659258262890683,0.25881904510252074,132.13,72.82,104.75,122.15916666666665,25.73887884439934
2025-01-03 08:00:00,us-east,compute,136.46,75.05,98.442,0,0,102.93,92.38,1.045,12.4,1310,1,27.43,8,4,1,0.8660254037844387,-0.4999999999999998,134.29500000000002,145.39,117.69,125.28750000000001,26.223161470349098
2025-01-03 21:00:00,us-east,storage,123.12,43.09,98.483,0,0,98.44,96.24,1.035,12.71,1463,2,28.67,21,4,1,-0.7071067811865477,0.7071067811865474,136.46,132.13,130.63,124.03583333333334,26.096079095654733
2025-01-03 22:00:00,us-east,compute,138.31,76.07,98.694,0,0,97.3,95.25,0.969,21.6,1244,1,26.79,22,4,1,-0.5000000000000004,0.8660254037844384,123.12,134.29500000000002,72.82,134.95083333333332,7.360619822179915
2025-01-04 02:00:00,us-east,compute,130.67,71.87,97.949,0,1,101.79,94.75,0.96,21.56,1078,2,25.88,2,5,1,0.49999999999999994,0.8660254037844387,138.31,136.46,145.39,132.49750000000003,5.368982911129562
2025-01-04 05:00:00,us-east,storage,111.16,38.91,98.449,0,1,99.22,95.47,0.985,24.19,1203,1,25.82,5,5,1,0.9659258262890683,0.25881904510252074,130.67,123.12,132.13,129.0025,10.256642603698408
2025-01-04 06:00:00,us-east,storage,126.66,44.33,98.268,0,1,97.99,96.53,1.015,18.94,1131,0,33.35,6,5,1,1.0,6.123233995736766e-17,111.16,138.31,134.29500000000002,127.73,9.937351759900684
2025-01-04 08:00:00,us-east,compute,122.0,67.1,97.823,0,1,100.33,96.58,0.955,18.56,1304,0,32.37,8,5,1,0.8660254037844387,-0.4999999999999998,126.66,130.67,136.46,125.32,9.116207544807276
2025-01-04 09:00:00,us-east,storage,101.05,35.37,97.758,0,1,99.3,97.65,0.934,22.75,820,0,36.13,9,5,1,0.7071067811865476,-0.7071067811865475,122.0,111.16,123.12,121.64166666666665,13.553879764357792
2025-01-04 10:00:00,us-east,compute,140.37,77.2,98.813,0,1,97.63,92.09,1.007,20.61,1426,4,34.34,10,5,1,0.49999999999999994,-0.8660254037844387,101.05,126.66,138.31,121.98500000000001,14.076563145881916
2025-01-04 11:00:00,us-east,compute,122.05,67.13,98.244,0,1,96.31,92.55,0.982,27.12,1171,1,33.69,11,5,1,0.258819045102521,-0.9659258262890682,140.37,122.0,130.67,120.54833333333333,13.438296643052187
2025-01-04 18:00:00,us-east,compute,110.09,60.55,98.244,0,1,101.51,96.95,0.953,17.01,981,0,28.88,18,5,1,-1.0,-1.8369701987210297e-16,122.05,101.05,111.16,120.37,13.594000147123765
2025-01-04 19:00:00,us-east,storage,132.26,46.29,97.952,0,1,98.4,94.44,0.987,26.67,1125,2,29.69,19,5,1,-0.9659258262890684,0.2588190451025203,110.09,140.37,126.66,121.30333333333333,14.28681583372123
2025-01-04 21:00:00,us-east,storage,100.865,35.58,98.754,0,1,97.78,94.65,1.0,22.96,987,4,27.12,21,5,1,-0.7071067811865477,0.7071067811865474,132.26,122.05,122.0,117.78083333333332,16.512768519138987
2025-01-05 03:00:00,us-east,compute,69.47,38.21,98.694,0,1,99.27,91.93,1.012,19.9,701,1,30.27,3,6,1,0.7071067811865476,0.7071067811865476,100.865,110.09,101.05,112.5175,25.49963681113911
2025-01-05 07:00:00,us-east,compute,169.83,93.41,98.447,0,1,95.97,94.82,0.996,24.44,1719,0,25.76,7,6,1,0.9659258262890683,-0.25881904510252063,69.47,132.26,140.37,117.4275,33.51259371490069
2025-01-05 08:00:00,us-east,storage,86.83,30.39,98.3,0,1,100.42,95.06,1.073,22.68,831,1,27.35,8,6,1,0.8660254037844387,-0.4999999999999998,169.83,100.865,122.05,111.5575,35.56281143976107
2025-01-05 13:00:00,us-east,compute,133.61,73.49,97.769,0,1,96.12,93.76,0.977,29.61,1266,1,28.79,13,6,1,-0.2588190451025208,-0.9659258262890683,86.83,69.47,110.09,115.4775,36.648406752545206
2025-01-05 14:00:00,us-east,compute,140.695,70.79,98.83,0,1,96.53,94.63,1.026,18.03,1244,2,26.77,14,6,1,-0.4999999999999997,-0.8660254037844388,133.61,169.83,132.26,116.88333333333333,37.571106939597456
2025-01-05 18:00:00,us-east,compute,147.78,81.28,98.257,0,1,96.62,95.96,0.98,17.72,1209,1,29.18,18,6,1,-1.0,-1.8369701987210297e-16,140.695,86.83,100.865,124.7025,38.4424795961447
2025-01-05 20:00:00,us-east,compute,182.77,100.52,98.494,0,1,101.14,93.53,0.898,22.24,1782,0,28.0,20,6,1,-0.8660254037844386,0.5000000000000001,147.78,133.61,69.47,143.58583333333334,33.379170213872435
2025-01-06 00:00:00,us-east,storage,103.21,36.12,97.646,0,0,98.39,97.54,1.0,26.87,1194,1,36.3,0,0,1,0.0,1.0,182.77,140.695,169.83,132.4825,33.978206507995715
